user,restaurant,rating
20767,4,3
20767,31,1
20767,17,4
20767,26,4
20767,18,3
20771,8,3
20771,30,3
20771,24,4
20771,28,5
20771,15,3
20771,26,4
20771,9,5
20771,7,2
20771,6,4
20771,22,5
20771,18,4
20788,1,3
20788,32,4
20788,7,3
20788,4,5
20788,29,5
20788,22,4
20788,9,4
20788,24,2
20788,31,5
20788,31,5
20788,18,3
20789,25,3
20789,9,4
20789,18,3
20789,21,2
20789,30,2
20789,20,2
20789,1,2
20789,19,4
20789,12,4
20789,31,5
20789,18,3
20797,21,2
20797,8,4
20797,3,4
20797,26,4
20797,20,3
20797,4,2
20797,22,4
20797,27,5
20797,12,3
20797,5,3
20797,32,4
20798,7,3
20798,30,4
20798,1,3
20798,31,3
20798,6,4
20798,11,3
20798,8,3
20798,9,3
20798,22,3
20798,5,4
20798,32,4
